insert into Airport_T values ('DFW', 'Dallas Fort Worth Intl', 'Dallas-Fort Worth', 'United States', 1234570533);
insert into Airport_T values ('LAX', 'Los Angeles Intl', 'Los Angeles', 'United States', 1234570349);
insert into Airport_T values ('GKA',  'Goroka',  'Goroka',  'Papua New Guinea', 1234567890);
insert into Airport_T values ('YAM',  'Sault Ste Marie',  'Sault Sainte Marie',  'Canada', 1234567891);
insert into Airport_T values ('YZS',  'Fairmont Hot Springs',  'Coral Harbour',  'Canada', 1234567892);
insert into Airport_T values ('YGL',  'La Grande Riviere',  'La Grande Riviere',  'Canada', 1234567893);
insert into Airport_T values ('YKZ',  'Buttonville Muni',  'Toronto',  'Canada', 1234567894);
insert into Airport_T values ('YPE',  'Peace River',  'Peace River',  'Canada', 1234567895);
insert into Airport_T values ('YQW',  'North Battleford',  'North Battleford',  'Canada', 1234567896);
insert into Airport_T values ('YTZ',  'City Centre',  'Toronto',  'Canada', 1234567897);
insert into Airport_T values ('YXD',  'Edmonton City Centre',  'Edmonton',  'Canada', 1234567898);
insert into Airport_T values ('YYL',  'Lynn Lake',  'Lynn Lake',  'Canada', 1234567899);
insert into Airport_T values ('ZFA',  'Faro',  'Faro',  'Canada', 1234567900);
insert into Airport_T values ('AZR',  'Touat Cheikh Sidi Mohamed Belkebir',  'Adrar',  'Algeria', 1234567901);
insert into Airport_T values ('DJO',  'Daloa',  'Daloa',  'Cote d Ivoire', 1234567902);
insert into Airport_T values ('PHC',  'Port Harcourt Intl',  'Port Hartcourt',  'Nigeria', 1234567903);
insert into Airport_T values ('BRU',  'Brussels Natl',  'Brussels',  'Belgium', 1234567904);
insert into Airport_T values ('LEJ',  'Leipzig Halle',  'Leipzig',  'Germany', 1234567905);
insert into Airport_T values ('ZSN',  'Stendal Borstel',  'Stendal',  'Germany', 1234567906);
insert into Airport_T values ('TAY',  'Tartu',  'Tartu',  'Estonia', 1234567907);
insert into Airport_T values ('POR',  'Pori',  'Pori',  'Finland', 1234567908);
insert into Airport_T values ('CWL',  'Cardiff',  'Cardiff',  'United Kingdom', 1234567909);
insert into Airport_T values ('LYX',  'Lydd',  'Lydd',  'United Kingdom', 1234567910);
